Month_name,mon_no,Quarter,week,week_day,Biz_line,Rev_exp_group,Expense_subgroup,Rev_or_exp,Amount
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,Opex,Rent,Expense,15000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,Opex,Equipment,Expense,9000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,Opex,Marketing,Expense,30000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,Opex,Payroll,Expense,40000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,Opex,R&D,Expense,30000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,Opex,Other,Expense,1500
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,COGS,Materials,Expense,20000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,COGS,Packaging,Expense,1200
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,COGS,Shipping,Expense,2700
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,COGS,Sales,Expense,3000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,COGS,Labor,Expense,65000
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,COGS,Other,Expense,2100
Jan,1,qtr 1,week 5,Tuesday,Nutrition and Food Supplements ,Interest and tax,Interest and tax,Expense,12000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,Opex,Rent,Expense,15000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,Opex,Equipment,Expense,9000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,Opex,Marketing,Expense,30000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,Opex,Payroll,Expense,40000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,Opex,R&D,Expense,30000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,Opex,Other,Expense,1500
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,COGS,Materials,Expense,20000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,COGS,Packaging,Expense,1200
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,COGS,Shipping,Expense,2400
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,COGS,Sales,Expense,3000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,COGS,Labor,Expense,65000
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,COGS,Other,Expense,1800
Feb,2,qtr 1,week 4,Tuesday,Nutrition and Food Supplements ,Interest and tax,Interest and tax,Expense,12000
