Biz_line,Amount,Expense_subgroup,Rev_exp_group,Rev_or_exp
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,9000,Equipment,Opex,Expense
Nutrition and Food Supplements ,30000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,1500,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,1200,Packaging,COGS,Expense
Nutrition and Food Supplements ,2700,Shipping,COGS,Expense
Nutrition and Food Supplements ,3000,Sales,COGS,Expense
Nutrition and Food Supplements ,65000,Labor,COGS,Expense
Nutrition and Food Supplements ,2100,Other,COGS,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,9000,Equipment,Opex,Expense
Nutrition and Food Supplements ,30000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,1500,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,1200,Packaging,COGS,Expense
Nutrition and Food Supplements ,2400,Shipping,COGS,Expense
Nutrition and Food Supplements ,3000,Sales,COGS,Expense
Nutrition and Food Supplements ,65000,Labor,COGS,Expense
Nutrition and Food Supplements ,1800,Other,COGS,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,9000,Equipment,Opex,Expense
Nutrition and Food Supplements ,15000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,900,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,600,Packaging,COGS,Expense
Nutrition and Food Supplements ,1500,Shipping,COGS,Expense
Nutrition and Food Supplements ,2100,Sales,COGS,Expense
Nutrition and Food Supplements ,65000,Labor,COGS,Expense
Nutrition and Food Supplements ,1500,Other,COGS,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,9000,Equipment,Opex,Expense
Nutrition and Food Supplements ,15000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,900,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,600,Packaging,COGS,Expense
Nutrition and Food Supplements ,1500,Shipping,COGS,Expense
Nutrition and Food Supplements ,1800,Sales,COGS,Expense
Nutrition and Food Supplements ,65000,Labor,COGS,Expense
Nutrition and Food Supplements ,3000,Other,COGS,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,11400,Equipment,Opex,Expense
Nutrition and Food Supplements ,30000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,1200,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,1200,Packaging,COGS,Expense
Nutrition and Food Supplements ,2400,Shipping,COGS,Expense
Nutrition and Food Supplements ,2700,Sales,COGS,Expense
Nutrition and Food Supplements ,65000,Labor,COGS,Expense
Nutrition and Food Supplements ,3000,Other,COGS,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,11400,Equipment,Opex,Expense
Nutrition and Food Supplements ,30000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,900,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,900,Packaging,COGS,Expense
Nutrition and Food Supplements ,2700,Shipping,COGS,Expense
Nutrition and Food Supplements ,2400,Sales,COGS,Expense
Nutrition and Food Supplements ,65000,Labor,COGS,Expense
Nutrition and Food Supplements ,3000,Other,COGS,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,11400,Equipment,Opex,Expense
Nutrition and Food Supplements ,20000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,600,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,600,Packaging,COGS,Expense
Nutrition and Food Supplements ,1500,Shipping,COGS,Expense
Nutrition and Food Supplements ,1800,Sales,COGS,Expense
Nutrition and Food Supplements ,50000,Labor,COGS,Expense
Nutrition and Food Supplements ,3000,Other,COGS,Expense
Nutrition and Food Supplements ,12000,Interest and tax,Interest and tax,Expense
Nutrition and Food Supplements ,15000,Rent,Opex,Expense
Nutrition and Food Supplements ,11400,Equipment,Opex,Expense
Nutrition and Food Supplements ,15000,Marketing,Opex,Expense
Nutrition and Food Supplements ,40000,Payroll,Opex,Expense
Nutrition and Food Supplements ,30000,R&D,Opex,Expense
Nutrition and Food Supplements ,600,Other,Opex,Expense
Nutrition and Food Supplements ,20000,Materials,COGS,Expense
Nutrition and Food Supplements ,600,Packaging,COGS,Expense
Nutrition and Food Supplements ,1500,Shipping,COGS,Expense
